Alias,VTP Name,Full Path
shutting_down,VTP09,E:\Dev Phase\VTP09\VTP09_16.10\photo_evidence\20260227_091124_Step11-Shutting_Down_Screen.png
low_battery,VTP09,E:\Dev Phase\VTP09\VTP09_16.10\photo_evidence\20260227_091122_Step9-Low_Battery_Screen.png
loading,VTP09,E:\Dev Phase\VTP09\VTP09_16.10\photo_evidence\20260227_090447_Step5-Loading_Screen.png
start_session,VTP09,E:\Dev Phase\VTP09\VTP09_17\photo_evidence\20260227_094216_Step40-Start_Session_screen_Finnish.png
success,VTP09,E:\Dev Phase\VTP09\VTP09_17\photo_evidence\20260227_094157_Step36-Success_screen_Finnish.png
selected_language,VTP09,E:\Dev Phase\VTP09\VTP09_17\photo_evidence\20260227_094047_Step32-Selected_Language_screen_Finnish.png
loading,VTP09,E:\Dev Phase\VTP09\VTP09_17\photo_evidence\20260227_094025_Step29-Loading_screen_English_Again.png
start_session,VTP09,E:\Dev Phase\VTP09\VTP09_17\photo_evidence\20260227_093919_Step27-Start_Session_screen_German.png
success,VTP09,E:\Dev Phase\VTP09\VTP09_17\photo_evidence\20260227_093825_Step23-Success_screen_German.png
selected_language,VTP09,E:\Dev Phase\VTP09\VTP09_17\photo_evidence\20260227_093711_Step19-Selected_Language_screen_German.png
loading,VTP09,E:\Dev Phase\VTP09\VTP09_17\photo_evidence\20260227_093656_Step16-Loading_screen_Again.png
start_session,VTP09,E:\Dev Phase\VTP09\VTP09_17\photo_evidence\20260227_093549_Step14-Start_Session_screen_English.png
success,VTP09,E:\Dev Phase\VTP09\VTP09_17\photo_evidence\20260227_093426_Step10-Success_screen_English.png
selected_language,VTP09,E:\Dev Phase\VTP09\VTP09_17\photo_evidence\20260227_093317_Step6-Selected_Language_screen.png
loading,VTP09,E:\Dev Phase\VTP09\VTP09_17\photo_evidence\20260227_093302_Step3-Loading_screen.png
shutting_down,VTP09,E:\Dev Phase\VTP09\VTP09_15.10\photo_evidence\20260227_092732_Step11-Shutting_Down_Screen.png
low_battery,VTP09,E:\Dev Phase\VTP09\VTP09_15.10\photo_evidence\20260227_092730_Step9-Low_Battery_Screen.png
loading,VTP09,E:\Dev Phase\VTP09\VTP09_15.10\photo_evidence\20260227_092054_Step5-Loading_Screen.png
loading,VTP09,E:\Dev Phase\VTP09\VTP09_4.10\photo_evidence\20260227_040745_Step5-Loading_Screen.png
low_battery,VTP09,E:\Dev Phase\VTP09\VTP09_4.10\photo_evidence\20260227_041412_Step9-Low_Battery_Screen.png
shutting_down,VTP09,E:\Dev Phase\VTP09\VTP09_4.10\photo_evidence\20260227_041415_Step11-Shutting_Down_Screen.png
loading,VTP09,E:\Dev Phase\VTP09\VTP09_3.10\photo_evidence\20260227_035640_Step5-Loading_Screen.png
low_battery,VTP09,E:\Dev Phase\VTP09\VTP09_3.10\photo_evidence\20260227_040314_Step9-Low_Battery_Screen.png
shutting_down,VTP09,E:\Dev Phase\VTP09\VTP09_3.10\photo_evidence\20260227_040316_Step11-Shutting_Down_Screen.png
loading,VTP09,E:\Dev Phase\VTP09\VTP09_2.10\photo_evidence\20260227_034536_Step5-Loading_Screen.png
low_battery,VTP09,E:\Dev Phase\VTP09\VTP09_2.10\photo_evidence\20260227_035203_Step9-Low_Battery_Screen.png
shutting_down,VTP09,E:\Dev Phase\VTP09\VTP09_2.10\photo_evidence\20260227_035205_Step11-Shutting_Down_Screen.png
shutting_down,VTP09,E:\Dev Phase\VTP09\VTP09_1.10\photo_evidence\20260227_034040_Step11-Shutting_Down_Screen.png
low_battery,VTP09,E:\Dev Phase\VTP09\VTP09_1.10\photo_evidence\20260227_034038_Step9-Low_Battery_Screen.png
loading,VTP09,E:\Dev Phase\VTP09\VTP09_1.10\photo_evidence\20260227_033412_Step5-Loading_Screen.png
shutting_down,VTP09,E:\Dev Phase\VTP09\VTP09_5.10\photo_evidence\20260227_042632_Step11-Shutting_Down_Screen.png
low_battery,VTP09,E:\Dev Phase\VTP09\VTP09_5.10\photo_evidence\20260227_042630_Step9-Low_Battery_Screen.png
loading,VTP09,E:\Dev Phase\VTP09\VTP09_5.10\photo_evidence\20260227_042001_Step5-Loading_Screen.png
shutting_down,VTP09,E:\Dev Phase\VTP09\VTP09_12.10\photo_evidence\20260227_083454_Step11-Shutting_Down_Screen.png
low_battery,VTP09,E:\Dev Phase\VTP09\VTP09_12.10\photo_evidence\20260227_083453_Step9-Low_Battery_Screen.png
loading,VTP09,E:\Dev Phase\VTP09\VTP09_12.10\photo_evidence\20260227_082825_Step5-Loading_Screen.png
shutting_down,VTP09,E:\Dev Phase\VTP09\VTP09_8.10\photo_evidence\20260227_065224_Step11-Shutting_Down_Screen.png
low_battery,VTP09,E:\Dev Phase\VTP09\VTP09_8.10\photo_evidence\20260227_065223_Step9-Low_Battery_Screen.png
loading,VTP09,E:\Dev Phase\VTP09\VTP09_8.10\photo_evidence\20260227_064559_Step5-Loading_Screen.png
shutting_down,VTP09,E:\Dev Phase\VTP09\VTP09_11.10\photo_evidence\20260227_082034_Step11-Shutting_Down_Screen.png
low_battery,VTP09,E:\Dev Phase\VTP09\VTP09_11.10\photo_evidence\20260227_082032_Step9-Low_Battery_Screen.png
loading,VTP09,E:\Dev Phase\VTP09\VTP09_11.10\photo_evidence\20260227_081410_Step5-Loading_Screen.png
shutting_down,VTP09,E:\Dev Phase\VTP09\VTP09_13.10\photo_evidence\20260227_092258_Step11-Shutting_Down_Screen.png
low_battery,VTP09,E:\Dev Phase\VTP09\VTP09_13.10\photo_evidence\20260227_092256_Step9-Low_Battery_Screen.png
loading,VTP09,E:\Dev Phase\VTP09\VTP09_13.10\photo_evidence\20260227_091632_Step5-Loading_Screen.png
shutting_down,VTP09,E:\Dev Phase\VTP09\VTP09_10.10\photo_evidence\20260227_072304_Step11-Shutting_Down_Screen.png
low_battery,VTP09,E:\Dev Phase\VTP09\VTP09_10.10\photo_evidence\20260227_072302_Step9-Low_Battery_Screen.png
loading,VTP09,E:\Dev Phase\VTP09\VTP09_10.10\photo_evidence\20260227_071635_Step5-Loading_Screen.png
shutting_down,VTP09,E:\Dev Phase\VTP09\VTP09_9.10\photo_evidence\20260227_071027_Step11-Shutting_Down_Screen.png
low_battery,VTP09,E:\Dev Phase\VTP09\VTP09_9.10\photo_evidence\20260227_071025_Step9-Low_Battery_Screen.png
loading,VTP09,E:\Dev Phase\VTP09\VTP09_9.10\photo_evidence\20260227_070359_Step5-Loading_Screen.png
shutting_down,VTP09,E:\Dev Phase\VTP09\VTP09_6.10\photo_evidence\20260227_061651_Step11-Shutting_Down_Screen.png
low_battery,VTP09,E:\Dev Phase\VTP09\VTP09_6.10\photo_evidence\20260227_061649_Step9-Low_Battery_Screen.png
loading,VTP09,E:\Dev Phase\VTP09\VTP09_6.10\photo_evidence\20260227_061022_Step5-Loading_Screen.png
shutting_down,VTP09,E:\Dev Phase\VTP09\VTP09_14.10\photo_evidence\20260227_094037_Step11-Shutting_Down_Screen.png
low_battery,VTP09,E:\Dev Phase\VTP09\VTP09_14.10\photo_evidence\20260227_094035_Step9-Low_Battery_Screen.png
loading,VTP09,E:\Dev Phase\VTP09\VTP09_14.10\photo_evidence\20260227_093411_Step5-Loading_Screen.png
shutting_down,VTP09,E:\Dev Phase\VTP09\VTP09_7.10\photo_evidence\20260227_063024_Step11-Shutting_Down_Screen.png
low_battery,VTP09,E:\Dev Phase\VTP09\VTP09_7.10\photo_evidence\20260227_063021_Step9-Low_Battery_Screen.png
loading,VTP09,E:\Dev Phase\VTP09\VTP09_7.10\photo_evidence\20260227_062350_Step5-Loading_Screen.png
_verifyimage,VTP09,E:\Dev Phase\VTP09\VTP09_11.14\photo_evidence\Step14_VerifyImage.jpg
_verifyimage,VTP09,E:\Dev Phase\VTP09\VTP09_11.14\photo_evidence\Step12_VerifyImage.jpg
_verifyimage,VTP09,E:\Dev Phase\VTP09\VTP09_11.14\photo_evidence\Step9_VerifyImage.jpg
_verifyimage,VTP09,E:\Dev Phase\VTP09\VTP09_11.14\photo_evidence\Step6_VerifyImage.jpg
_verifyimage,VTP09,E:\Dev Phase\VTP09\VTP09_11.14\photo_evidence\Step4_VerifyImage.jpg
_verifyimage,VTP09,E:\Dev Phase\VTP09\VTP09_12.14\photo_evidence\Step14_VerifyImage.jpg
_verifyimage,VTP09,E:\Dev Phase\VTP09\VTP09_12.14\photo_evidence\Step12_VerifyImage.jpg
_verifyimage,VTP09,E:\Dev Phase\VTP09\VTP09_12.14\photo_evidence\Step9_VerifyImage.jpg
_verifyimage,VTP09,E:\Dev Phase\VTP09\VTP09_12.14\photo_evidence\Step6_VerifyImage.jpg
_verifyimage,VTP09,E:\Dev Phase\VTP09\VTP09_12.14\photo_evidence\Step4_VerifyImage.jpg
_verifyimage,VTP09,E:\Dev Phase\VTP09\VTP09_13.14\photo_evidence\Step14_VerifyImage.jpg
_verifyimage,VTP09,E:\Dev Phase\VTP09\VTP09_13.14\photo_evidence\Step12_VerifyImage.jpg
_verifyimage,VTP09,E:\Dev Phase\VTP09\VTP09_13.14\photo_evidence\Step9_VerifyImage.jpg
_verifyimage,VTP09,E:\Dev Phase\VTP09\VTP09_13.14\photo_evidence\Step6_VerifyImage.jpg
_verifyimage,VTP09,E:\Dev Phase\VTP09\VTP09_13.14\photo_evidence\Step4_VerifyImage.jpg
,VTP09,E:\Dev Phase\VTP09\VTP09_10.14\Photo_evidence\Step16.jpg
,VTP09,E:\Dev Phase\VTP09\VTP09_10.14\Photo_evidence\Step12.jpg
,VTP09,E:\Dev Phase\VTP09\VTP09_10.14\Photo_evidence\Step9.jpg
,VTP09,E:\Dev Phase\VTP09\VTP09_10.14\Photo_evidence\Step6.jpg
,VTP09,E:\Dev Phase\VTP09\VTP09_10.14\Photo_evidence\Step4.jpg
,VTP09,E:\Dev Phase\VTP09\VTP09_9.14\Photo_evidence\Step16.jpg
,VTP09,E:\Dev Phase\VTP09\VTP09_9.14\Photo_evidence\Step12.jpg
,VTP09,E:\Dev Phase\VTP09\VTP09_9.14\Photo_evidence\Step9.jpg
,VTP09,E:\Dev Phase\VTP09\VTP09_9.14\Photo_evidence\Step6.jpg
,VTP09,E:\Dev Phase\VTP09\VTP09_9.14\Photo_evidence\Step4.jpg
,VTP09,E:\Dev Phase\VTP09\VTP09_8.14\Photo_evidence\Step16.jpg
,VTP09,E:\Dev Phase\VTP09\VTP09_8.14\Photo_evidence\Step12.jpg
,VTP09,E:\Dev Phase\VTP09\VTP09_8.14\Photo_evidence\Step9.jpg
,VTP09,E:\Dev Phase\VTP09\VTP09_8.14\Photo_evidence\Step6.jpg
,VTP09,E:\Dev Phase\VTP09\VTP09_8.14\Photo_evidence\Step4.jpg
,VTP09,E:\Dev Phase\VTP09\VTP09_7.14\Photo_evidence\Step16.jpg
,VTP09,E:\Dev Phase\VTP09\VTP09_7.14\Photo_evidence\Step12.jpg
,VTP09,E:\Dev Phase\VTP09\VTP09_7.14\Photo_evidence\Step9.jpg
,VTP09,E:\Dev Phase\VTP09\VTP09_7.14\Photo_evidence\Step6.jpg
,VTP09,E:\Dev Phase\VTP09\VTP09_7.14\Photo_evidence\Step4.jpg
,VTP09,E:\Dev Phase\VTP09\VTP09_6.14\Photo_evidence\Step16.jpg
,VTP09,E:\Dev Phase\VTP09\VTP09_6.14\Photo_evidence\Step12.jpg
,VTP09,E:\Dev Phase\VTP09\VTP09_6.14\Photo_evidence\Step9.jpg
,VTP09,E:\Dev Phase\VTP09\VTP09_6.14\Photo_evidence\Step6.jpg
,VTP09,E:\Dev Phase\VTP09\VTP09_6.14\Photo_evidence\Step4.jpg
,VTP09,E:\Dev Phase\VTP09\VTP09_5.14\Photo_evidence\Step16.jpg
,VTP09,E:\Dev Phase\VTP09\VTP09_5.14\Photo_evidence\Step12.jpg
,VTP09,E:\Dev Phase\VTP09\VTP09_5.14\Photo_evidence\Step9.jpg
,VTP09,E:\Dev Phase\VTP09\VTP09_5.14\Photo_evidence\Step6.jpg
,VTP09,E:\Dev Phase\VTP09\VTP09_5.14\Photo_evidence\Step4.jpg
_verifyimage,VTP09,E:\Dev Phase\VTP09\VTP09_14.14\photo_evidence\Step14_VerifyImage.jpg
_verifyimage,VTP09,E:\Dev Phase\VTP09\VTP09_14.14\photo_evidence\Step12_VerifyImage.jpg
_verifyimage,VTP09,E:\Dev Phase\VTP09\VTP09_14.14\photo_evidence\Step9_VerifyImage.jpg
_verifyimage,VTP09,E:\Dev Phase\VTP09\VTP09_14.14\photo_evidence\Step6_VerifyImage.jpg
_verifyimage,VTP09,E:\Dev Phase\VTP09\VTP09_14.14\photo_evidence\Step4_VerifyImage.jpg
_verifyimage,VTP09,E:\Dev Phase\VTP09\VTP09_15.14\photo_evidence\Step14_VerifyImage.jpg
_verifyimage,VTP09,E:\Dev Phase\VTP09\VTP09_15.14\photo_evidence\Step12_VerifyImage.jpg
_verifyimage,VTP09,E:\Dev Phase\VTP09\VTP09_15.14\photo_evidence\Step9_VerifyImage.jpg
_verifyimage,VTP09,E:\Dev Phase\VTP09\VTP09_15.14\photo_evidence\Step6_VerifyImage.jpg
_verifyimage,VTP09,E:\Dev Phase\VTP09\VTP09_15.14\photo_evidence\Step4_VerifyImage.jpg
_verifyimage,VTP09,E:\Dev Phase\VTP09\VTP09_16.14\photo_evidence\Step14_VerifyImage.jpg
_verifyimage,VTP09,E:\Dev Phase\VTP09\VTP09_16.14\photo_evidence\Step12_VerifyImage.jpg
_verifyimage,VTP09,E:\Dev Phase\VTP09\VTP09_16.14\photo_evidence\Step9_VerifyImage.jpg
_verifyimage,VTP09,E:\Dev Phase\VTP09\VTP09_16.14\photo_evidence\Step6_VerifyImage.jpg
_verifyimage,VTP09,E:\Dev Phase\VTP09\VTP09_16.14\photo_evidence\Step4_VerifyImage.jpg
_verifyimage,VTP09,E:\Dev Phase\VTP09\VTP09_4.14\photo_evidence\Step14_VerifyImage.jpg
_verifyimage,VTP09,E:\Dev Phase\VTP09\VTP09_4.14\photo_evidence\Step12_VerifyImage.jpg
_verifyimage,VTP09,E:\Dev Phase\VTP09\VTP09_4.14\photo_evidence\Step9_VerifyImage.jpg
_verifyimage,VTP09,E:\Dev Phase\VTP09\VTP09_4.14\photo_evidence\Step6_VerifyImage.jpg
_verifyimage,VTP09,E:\Dev Phase\VTP09\VTP09_4.14\photo_evidence\Step4_VerifyImage.jpg
,VTP09,E:\Dev Phase\VTP09\VTP09_2.14\Photo_evidence\2_14_Step9.jpg
,VTP09,E:\Dev Phase\VTP09\VTP09_2.14\Photo_evidence\2_14_Step6.jpg
,VTP09,E:\Dev Phase\VTP09\VTP09_2.14\Photo_evidence\2_14_Step4.jpg
,VTP09,E:\Dev Phase\VTP09\VTP09_2.14\Photo_evidence\2_14_Step16.jpg
,VTP09,E:\Dev Phase\VTP09\VTP09_2.14\Photo_evidence\2_14_Step12.jpg
,VTP09,E:\Dev Phase\VTP09\VTP09_1.14\Photo_evidence\1_14_Step9.jpg
,VTP09,E:\Dev Phase\VTP09\VTP09_1.14\Photo_evidence\1_14_Step6.jpg
,VTP09,E:\Dev Phase\VTP09\VTP09_1.14\Photo_evidence\1_14_Step4.jpg
,VTP09,E:\Dev Phase\VTP09\VTP09_1.14\Photo_evidence\1_14_Step16.jpg
,VTP09,E:\Dev Phase\VTP09\VTP09_1.14\Photo_evidence\1_14_Step12.jpg
,VTP09,E:\Dev Phase\VTP09\VTP09_3.14\Photo_evidence\Step16.jpg
,VTP09,E:\Dev Phase\VTP09\VTP09_3.14\Photo_evidence\Step12.jpg
,VTP09,E:\Dev Phase\VTP09\VTP09_3.14\Photo_evidence\Step9.jpg
,VTP09,E:\Dev Phase\VTP09\VTP09_3.14\Photo_evidence\Step6.jpg
,VTP09,E:\Dev Phase\VTP09\VTP09_3.14\Photo_evidence\Step4.jpg
shutting_down,VTP09,E:\Dev Phase\VTP09\VTP09_13.12\VTP09_14.12\photo_evidence\20260225_080921_Step27-Shutting_Down_Screen.png
turn_off_unit,VTP09,E:\Dev Phase\VTP09\VTP09_13.12\VTP09_14.12\photo_evidence\20260225_080919_Step25-Turn_Off_Unit_Screen.png
success,VTP09,E:\Dev Phase\VTP09\VTP09_13.12\VTP09_14.12\photo_evidence\20260225_080917_Step23-Success_Screen.png
sending_data,VTP09,E:\Dev Phase\VTP09\VTP09_13.12\VTP09_14.12\photo_evidence\20260225_080614_Step21-Sending_Data_Screen.png
search_cell_signal,VTP09,E:\Dev Phase\VTP09\VTP09_13.12\VTP09_14.12\photo_evidence\20260225_080601_Step19-Search_Cell_Signal_Screen.png
communicating,VTP09,E:\Dev Phase\VTP09\VTP09_13.12\VTP09_14.12\photo_evidence\20260225_080437_Step17-Communicating_Screen.png
connect_wires,VTP09,E:\Dev Phase\VTP09\VTP09_13.12\VTP09_14.12\photo_evidence\20260225_080435_Step15-Connect_Wires_Screen.png
select_use,VTP09,E:\Dev Phase\VTP09\VTP09_13.12\VTP09_14.12\photo_evidence\20260225_080433_Step13-Select_Use_Screen.png
start_session,VTP09,E:\Dev Phase\VTP09\VTP09_13.12\VTP09_14.12\photo_evidence\20260225_080432_Step11-Start_Session_Screen.png
loading,VTP09,E:\Dev Phase\VTP09\VTP09_13.12\VTP09_14.12\photo_evidence\20260225_080322_Step9-Loading_Screen.png
installing_update,VTP09,E:\Dev Phase\VTP09\VTP09_13.12\VTP09_14.12\photo_evidence\20260225_075444_Step7-Installing_Update_Screen.png
updating_unit,VTP09,E:\Dev Phase\VTP09\VTP09_13.12\VTP09_14.12\photo_evidence\20260225_074432_Step5-Updating_Unit_Screen.png
shutting_down,VTP09,E:\Dev Phase\VTP09\VTP09_13.12\photo_evidence\20260225_073752_Step27-Shutting_Down_Screen.png
turn_off_unit,VTP09,E:\Dev Phase\VTP09\VTP09_13.12\photo_evidence\20260225_073751_Step25-Turn_Off_Unit_Screen.png
success,VTP09,E:\Dev Phase\VTP09\VTP09_13.12\photo_evidence\20260225_073749_Step23-Success_Screen.png
sending_data,VTP09,E:\Dev Phase\VTP09\VTP09_13.12\photo_evidence\20260225_073445_Step21-Sending_Data_Screen.png
search_cell_signal,VTP09,E:\Dev Phase\VTP09\VTP09_13.12\photo_evidence\20260225_073432_Step19-Search_Cell_Signal_Screen.png
communicating,VTP09,E:\Dev Phase\VTP09\VTP09_13.12\photo_evidence\20260225_073306_Step17-Communicating_Screen.png
connect_wires,VTP09,E:\Dev Phase\VTP09\VTP09_13.12\photo_evidence\20260225_073304_Step15-Connect_Wires_Screen.png
select_use,VTP09,E:\Dev Phase\VTP09\VTP09_13.12\photo_evidence\20260225_073302_Step13-Select_Use_Screen.png
start_session,VTP09,E:\Dev Phase\VTP09\VTP09_13.12\photo_evidence\20260225_073300_Step11-Start_Session_Screen.png
loading,VTP09,E:\Dev Phase\VTP09\VTP09_13.12\photo_evidence\20260225_073142_Step9-Loading_Screen.png
installing_update,VTP09,E:\Dev Phase\VTP09\VTP09_13.12\photo_evidence\20260225_072303_Step7-Installing_Update_Screen.png
updating_unit,VTP09,E:\Dev Phase\VTP09\VTP09_13.12\photo_evidence\20260225_071301_Step5-Updating_Unit_Screen.png
shutting_down,VTP09,E:\Dev Phase\VTP09\VTP09_14.12\photo_evidence\20260225_080921_Step27-Shutting_Down_Screen.png
turn_off_unit,VTP09,E:\Dev Phase\VTP09\VTP09_14.12\photo_evidence\20260225_080919_Step25-Turn_Off_Unit_Screen.png
success,VTP09,E:\Dev Phase\VTP09\VTP09_14.12\photo_evidence\20260225_080917_Step23-Success_Screen.png
sending_data,VTP09,E:\Dev Phase\VTP09\VTP09_14.12\photo_evidence\20260225_080614_Step21-Sending_Data_Screen.png
search_cell_signal,VTP09,E:\Dev Phase\VTP09\VTP09_14.12\photo_evidence\20260225_080601_Step19-Search_Cell_Signal_Screen.png
communicating,VTP09,E:\Dev Phase\VTP09\VTP09_14.12\photo_evidence\20260225_080437_Step17-Communicating_Screen.png
connect_wires,VTP09,E:\Dev Phase\VTP09\VTP09_14.12\photo_evidence\20260225_080435_Step15-Connect_Wires_Screen.png
select_use,VTP09,E:\Dev Phase\VTP09\VTP09_14.12\photo_evidence\20260225_080433_Step13-Select_Use_Screen.png
start_session,VTP09,E:\Dev Phase\VTP09\VTP09_14.12\photo_evidence\20260225_080432_Step11-Start_Session_Screen.png
loading,VTP09,E:\Dev Phase\VTP09\VTP09_14.12\photo_evidence\20260225_080322_Step9-Loading_Screen.png
installing_update,VTP09,E:\Dev Phase\VTP09\VTP09_14.12\photo_evidence\20260225_075444_Step7-Installing_Update_Screen.png
updating_unit,VTP09,E:\Dev Phase\VTP09\VTP09_14.12\photo_evidence\20260225_074432_Step5-Updating_Unit_Screen.png
shutting_down,VTP09,E:\Dev Phase\VTP09\VTP09_9.12\photo_evidence\20260225_070459_Step27-Shutting_Down_Screen.png
turn_off_unit,VTP09,E:\Dev Phase\VTP09\VTP09_9.12\photo_evidence\20260225_070458_Step25-Turn_Off_Unit_Screen.png
success,VTP09,E:\Dev Phase\VTP09\VTP09_9.12\photo_evidence\20260225_070456_Step23-Success_Screen.png
sending_data,VTP09,E:\Dev Phase\VTP09\VTP09_9.12\photo_evidence\20260225_070145_Step21-Sending_Data_Screen.png
search_cell_signal,VTP09,E:\Dev Phase\VTP09\VTP09_9.12\photo_evidence\20260225_070132_Step19-Search_Cell_Signal_Screen.png
communicating,VTP09,E:\Dev Phase\VTP09\VTP09_9.12\photo_evidence\20260225_065920_Step17-Communicating_Screen.png
connect_wires,VTP09,E:\Dev Phase\VTP09\VTP09_9.12\photo_evidence\20260225_065918_Step15-Connect_Wires_Screen.png
select_use,VTP09,E:\Dev Phase\VTP09\VTP09_9.12\photo_evidence\20260225_065916_Step13-Select_Use_Screen.png
start_session,VTP09,E:\Dev Phase\VTP09\VTP09_9.12\photo_evidence\20260225_065915_Step11-Start_Session_Screen.png
loading,VTP09,E:\Dev Phase\VTP09\VTP09_9.12\photo_evidence\20260225_065807_Step9-Loading_Screen.png
installing_update,VTP09,E:\Dev Phase\VTP09\VTP09_9.12\photo_evidence\20260225_064922_Step7-Installing_Update_Screen.png
updating_unit,VTP09,E:\Dev Phase\VTP09\VTP09_9.12\photo_evidence\20260225_063949_Step5-Updating_Unit_Screen.png
shutting_down,VTP09,E:\Dev Phase\VTP09\VTP09_8.12\photo_evidence\20260225_062735_Step27-Shutting_Down_Screen.png
turn_off_unit,VTP09,E:\Dev Phase\VTP09\VTP09_8.12\photo_evidence\20260225_062734_Step25-Turn_Off_Unit_Screen.png
success,VTP09,E:\Dev Phase\VTP09\VTP09_8.12\photo_evidence\20260225_062732_Step23-Success_Screen.png
sending_data,VTP09,E:\Dev Phase\VTP09\VTP09_8.12\photo_evidence\20260225_062427_Step21-Sending_Data_Screen.png
search_cell_signal,VTP09,E:\Dev Phase\VTP09\VTP09_8.12\photo_evidence\20260225_062414_Step19-Search_Cell_Signal_Screen.png
communicating,VTP09,E:\Dev Phase\VTP09\VTP09_8.12\photo_evidence\20260225_062231_Step17-Communicating_Screen.png
connect_wires,VTP09,E:\Dev Phase\VTP09\VTP09_8.12\photo_evidence\20260225_062229_Step15-Connect_Wires_Screen.png
select_use,VTP09,E:\Dev Phase\VTP09\VTP09_8.12\photo_evidence\20260225_062227_Step13-Select_Use_Screen.png
start_session,VTP09,E:\Dev Phase\VTP09\VTP09_8.12\photo_evidence\20260225_062225_Step11-Start_Session_Screen.png
loading,VTP09,E:\Dev Phase\VTP09\VTP09_8.12\photo_evidence\20260225_062114_Step9-Loading_Screen.png
installing_update,VTP09,E:\Dev Phase\VTP09\VTP09_8.12\photo_evidence\20260225_061228_Step7-Installing_Update_Screen.png
updating_unit,VTP09,E:\Dev Phase\VTP09\VTP09_8.12\photo_evidence\20260225_060208_Step5-Updating_Unit_Screen.png
shutting_down,VTP09,E:\Dev Phase\VTP09\VTP09_7.12\photo_evidence\20260225_045405_Step27-Shutting_Down_Screen.png
turn_off_unit,VTP09,E:\Dev Phase\VTP09\VTP09_7.12\photo_evidence\20260225_045403_Step25-Turn_Off_Unit_Screen.png
success,VTP09,E:\Dev Phase\VTP09\VTP09_7.12\photo_evidence\20260225_045401_Step23-Success_Screen.png
sending_data,VTP09,E:\Dev Phase\VTP09\VTP09_7.12\photo_evidence\20260225_045050_Step21-Sending_Data_Screen.png
search_cell_signal,VTP09,E:\Dev Phase\VTP09\VTP09_7.12\photo_evidence\20260225_045041_Step19-Search_Cell_Signal_Screen.png
communicating,VTP09,E:\Dev Phase\VTP09\VTP09_7.12\photo_evidence\20260225_044913_Step17-Communicating_Screen.png
connect_wires,VTP09,E:\Dev Phase\VTP09\VTP09_7.12\photo_evidence\20260225_044911_Step15-Connect_Wires_Screen.png
select_use,VTP09,E:\Dev Phase\VTP09\VTP09_7.12\photo_evidence\20260225_044909_Step13-Select_Use_Screen.png
start_session,VTP09,E:\Dev Phase\VTP09\VTP09_7.12\photo_evidence\20260225_044907_Step11-Start_Session_Screen.png
loading,VTP09,E:\Dev Phase\VTP09\VTP09_7.12\photo_evidence\20260225_044745_Step9-Loading_Screen.png
installing_update,VTP09,E:\Dev Phase\VTP09\VTP09_7.12\photo_evidence\20260225_043858_Step7-Installing_Update_Screen.png
updating_unit,VTP09,E:\Dev Phase\VTP09\VTP09_7.12\photo_evidence\20260225_042914_Step5-Updating_Unit_Screen.png
shutting_down,VTP09,E:\Dev Phase\VTP09\VTP09_6.12\photo_evidence\20260225_040945_Step27-Shutting_Down_Screen.png
turn_off_unit,VTP09,E:\Dev Phase\VTP09\VTP09_6.12\photo_evidence\20260225_040942_Step25-Turn_Off_Unit_Screen.png
success,VTP09,E:\Dev Phase\VTP09\VTP09_6.12\photo_evidence\20260225_040940_Step23-Success_Screen.png
sending_data,VTP09,E:\Dev Phase\VTP09\VTP09_6.12\photo_evidence\20260225_040643_Step21-Sending_Data_Screen.png
search_cell_signal,VTP09,E:\Dev Phase\VTP09\VTP09_6.12\photo_evidence\20260225_040634_Step19-Search_Cell_Signal_Screen.png
communicating,VTP09,E:\Dev Phase\VTP09\VTP09_6.12\photo_evidence\20260225_040503_Step17-Communicating_Screen.png
connect_wires,VTP09,E:\Dev Phase\VTP09\VTP09_6.12\photo_evidence\20260225_040501_Step15-Connect_Wires_Screen.png
select_use,VTP09,E:\Dev Phase\VTP09\VTP09_6.12\photo_evidence\20260225_040459_Step13-Select_Use_Screen.png
